country,year,source_url,status,auction_lots,coffee_entries,reported_bids,message,elapsed_seconds
Brazil,2020,https://allianceforcoffeeexcellence.org/brazil-2020/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Brazil   [4m2[24m020 COE     [31mNA[39m            competition     31
[38;5;250m2[39m Brazil   [4m2[24m020 NW      [31mNA[39m            competition      4",1.7595093250274658
Colombia,2020,https://allianceforcoffeeexcellence.org/colombia-2020/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Colombia  [4m2[24m020 COE     [31mNA[39m            competition     26",0.6371197700500488
Costa Rica,2020,https://allianceforcoffeeexcellence.org/costa-rica-2020/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country     year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Costa Rica  [4m2[24m020 COE     [31mNA[39m            competition     29
[38;5;250m2[39m Costa Rica  [4m2[24m020 NW      [31mNA[39m            competition      9",0.6100523471832275
El Salvador,2020,https://allianceforcoffeeexcellence.org/el-salvador-2020/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country      year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m El Salvador  [4m2[24m020 COE     [31mNA[39m            competition     24
[38;5;250m2[39m El Salvador  [4m2[24m020 NW      [31mNA[39m            competition     11",0.45819759368896484
Ethiopia,2020,https://allianceforcoffeeexcellence.org/ethiopia-2020/,excluded,0,0,0,"Non-unique lot keys require manual review.
[38;5;246m# A tibble: 1 × 7[39m
  country   year program process_group match_key     n stage  
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m  
[38;5;250m1[39m Ethiopia  [4m2[24m020 NW      [31mNA[39m            NA|85.79      3 auction",0.74066162109375
Guatemala,2020,https://allianceforcoffeeexcellence.org/guatemala-2020/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Guatemala  [4m2[24m020 COE     [31mNA[39m            competition     32
[38;5;250m2[39m Guatemala  [4m2[24m020 NW      [31mNA[39m            competition      9",0.494037389755249
Nicaragua,2020,https://allianceforcoffeeexcellence.org/nicaragua-2020/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Nicaragua  [4m2[24m020 COE     [31mNA[39m            competition     19
[38;5;250m2[39m Nicaragua  [4m2[24m020 NW      [31mNA[39m            competition     13",0.5944831371307373
Peru,2020,https://allianceforcoffeeexcellence.org/peru-2020/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Peru     [4m2[24m020 COE     [31mNA[39m            competition     26
[38;5;250m2[39m Peru     [4m2[24m020 NW      [31mNA[39m            competition      9",0.6151201725006104
Brazil,2021,https://allianceforcoffeeexcellence.org/brazil-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Brazil   [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Brazil   [4m2[24m021 NW      [31mNA[39m            competition      1",0.69753265380859375
Colombia,2021,https://allianceforcoffeeexcellence.org/colombia-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Colombia  [4m2[24m021 COE     [31mNA[39m            competition      1",0.6570382118225098
Costa Rica,2021,https://allianceforcoffeeexcellence.org/costa-rica-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country     year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Costa Rica  [4m2[24m021 COE     [31mNA[39m            competition      1",0.5078637599945068
Ecuador,2021,https://allianceforcoffeeexcellence.org/ecuador-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Ecuador  [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Ecuador  [4m2[24m021 NW      [31mNA[39m            competition      1",0.6885414123535156
El Salvador,2021,https://allianceforcoffeeexcellence.org/el-salvador-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country      year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m El Salvador  [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m El Salvador  [4m2[24m021 NW      [31mNA[39m            competition      1",0.6376385688781738
Ethiopia,2021,https://allianceforcoffeeexcellence.org/ethiopia-2021/,excluded,0,0,0,"Non-unique lot keys require manual review.
[38;5;246m# A tibble: 2 × 7[39m
  country   year program process_group match_key     n stage      
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m      
[38;5;250m1[39m Ethiopia  [4m2[24m021 NW      [31mNA[39m            NA|86.88      2 auction    
[38;5;250m2[39m Ethiopia  [4m2[24m021 NW      [31mNA[39m            NA|86.88      2 competition",0.5376765727996826
Guatemala,2021,https://allianceforcoffeeexcellence.org/guatemala-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Guatemala  [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Guatemala  [4m2[24m021 NW      [31mNA[39m            competition      1",0.6431777477264404
Honduras,2021,https://allianceforcoffeeexcellence.org/honduras-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Honduras  [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Honduras  [4m2[24m021 NW      [31mNA[39m            competition      1",0.7716131210327148
Indonesia,2021,https://allianceforcoffeeexcellence.org/indonesia-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Indonesia  [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Indonesia  [4m2[24m021 NW      [31mNA[39m            competition      1",0.6509301662445068
Mexico,2021,https://allianceforcoffeeexcellence.org/mexico-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Mexico   [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Mexico   [4m2[24m021 NW      [31mNA[39m            competition      1",0.8264431953430176
Nicaragua,2021,https://allianceforcoffeeexcellence.org/nicaragua-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 3 × 6[39m
  country    year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Nicaragua  [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Nicaragua  [4m2[24m021 NW      [31mNA[39m            auction          1
[38;5;250m3[39m Nicaragua  [4m2[24m021 NW      [31mNA[39m            competition      1",0.6830179691314697
Peru,2021,https://allianceforcoffeeexcellence.org/peru-2021/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Peru     [4m2[24m021 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Peru     [4m2[24m021 NW      [31mNA[39m            competition      1",0.7168006896972656
Brazil,2022,https://allianceforcoffeeexcellence.org/brazil-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country  year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Brazil   [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Brazil   [4m2[24m022 NW      [31mNA[39m            auction          2",0.8105123043060303
Colombia,2022,https://allianceforcoffeeexcellence.org/colombia-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 1 × 6[39m
  country   year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Colombia  [4m2[24m022 COE     [31mNA[39m            competition      1",0.5636436939239502
Costa Rica,2022,https://allianceforcoffeeexcellence.org/costa-rica-2022/,excluded,0,0,0,"Competition-to-auction joins are incomplete; review lot keys.
[38;5;246m# A tibble: 2 × 6[39m
  country     year program process_group missing_side     n
  [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<chr>[39m[23m   [3m[38;5;246m<chr>[39m[23m         [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<int>[39m[23m
[38;5;250m1[39m Costa Rica  [4m2[24m022 COE     [31mNA[39m            competition      1
[38;5;250m2[39m Costa Rica  [4m2[24m022 NW      [31mNA[39m            competition      1",0.6676356792449951
